Full Text,Sentiment,Domain,Date,Page Type,Country Character,Country Competence,People Character,People Competence,text
"RT @kaiyanchen1208 Some media in #China falsely reported that the coronavirus can be spread by pets like #cats and #dogs. The Chinese ignored the truth, they choose to kill their #pets , it have thrown out of the windows from tall buildings. #Coronavirus #ChinaPneumonia #ChinaCoronaVirus https://t.co/Md2FdlKVBU",negative,twitter.com,36:51.0,twitter,-1.0,-1.0,-1.0,-1.0,media china falsely reported coronavirus spread pets like cats dogs chinese ignored truth choose kill pets thrown windows tall buildings coronavirus chinapneumonia chinacoronavirus
RT @SenRubioPress Confirmed #coronavirus cases in #Xinjiang highlight the ongoing humanitarian crisis for Uyghurs. The 1+ million detained in camps cannot take basic precautions against the spread of the disease. #China should immediately release those detained. #VirusThreatInCamps,neutral,twitter.com,36:32.0,twitter,-1.0,0.0,-1.0,0.0,confirmed coronavirus cases xinjiang highlight ongoing humanitarian crisis uyghurs million detained camps cannot take basic precautions spread disease china immediately release detained virusthreatincamps
"RT @GuoLibrary @BillGertz @marcorubio @Jkylebass @MischaEDM @robert_spalding @BaldingsWorld @IanHFletch @WarrenPlatts @anderscorr @geoff_p_wade @GregWAutry @DanRDimicco @joshrogin @ding_gang @BRICBreaker @SariArhoHavren @JohnHemmings2 @dktatlow @RobertClark87 @AMFChina @ajphelo @benedictrogers @JackHHazlewood @1stculturetours @BenKTallmadge @IndoPac_Info @BoycottHegemony @RoyalSkinFood @halliburton50 @maryann_3040 @VOG2020 @sarawei3 @HimalayaGlobal @AndrewSErickson @DTinLosAngeles @David90582574 #China should be #quarantined until it begins to make progress towards democracy, #humanrights, and free speech/ Via @MauraMoynihan1 @anderscorr https://t.co/5rNqZIhmj4",neutral,twitter.com,36:18.0,twitter,-1.0,-1.0,-1.0,1.0,china quarantined begins make progress towards democracy humanrights free speech via
RT @SenRubioPress Confirmed #coronavirus cases in #Xinjiang highlight the ongoing humanitarian crisis for Uyghurs. The 1+ million detained in camps cannot take basic precautions against the spread of the disease. #China should immediately release those detained. #VirusThreatInCamps,neutral,twitter.com,36:12.0,twitter,-1.0,0.0,-1.0,0.0,confirmed coronavirus cases xinjiang highlight ongoing humanitarian crisis uyghurs million detained camps cannot take basic precautions spread disease china immediately release detained virusthreatincamps
@rioferdy5 Please be our director of football @ManUtd #Ighalo Closing deals in #china and #Portugal from #Lagos,neutral,twitter.com,36:00.0,twitter,0.0,0.0,1.0,1.0,please director football ighalo closing deals china portugal lagos
RT @GavinMacSkin #DeltaAirlines & #AmericanAirlines stop flights to #China due to health concerns from the #coronavirus outbreak. American ceases flights to #Beijing and #Shanghai today & resume March 27. Delta stops Feb. 6 & restarts April 30. https://t.co/TJERJvmVeC,neutral,twitter.com,35:53.0,twitter,0.0,0.0,0.0,0.0,deltaairlines americanairlines stop flights china due health concerns coronavirus outbreak american ceases flights beijing shanghai today resume march delta stops feb restarts april
RT @CoronaLATEST 20 patients recovered from coronavirus in Wuhan on Friday. #coronavirus #coronavirusoutbreak #china https://t.co/D5vT7mltsr,negative,twitter.com,35:41.0,twitter,0.0,0.0,1.0,1.0,patients recovered coronavirus wuhan friday coronavirus coronavirusoutbreak china
RT @telesurenglish #China | Citizens are being discriminated against abroad all due to fear-mongering over the #Coronavirus #WuhanCoronavirus #coronaviruschina #coronaviruswuhan https://t.co/ACZFU2mLCv,negative,twitter.com,35:18.0,twitter,0.0,0.0,-1.0,0.0,china citizens discriminated abroad due fearmongering coronavirus wuhancoronavirus coronaviruschina coronaviruswuhan
RT @HKWORLDCITY 🇸🇪 Swedish media calls for action against attacks from Chinese officials #Sweden #China https://t.co/orJmSELvMS,negative,twitter.com,35:06.0,twitter,-1.0,-1.0,-1.0,-1.0,swedish media calls action attacks chinese officials sweden china
"RT @rinachandran Forced to stay indoors, more than 40 million people have tuned in to the livestreams of two hospitals being built: Cement mixers become unlikely celebrities in #China #coronavirus lockdown https://t.co/Ja2e1FwylF",negative,twitter.com,34:55.0,twitter,-1.0,1.0,1.0,1.0,forced stay indoors million people tuned livestreams two hospitals built cement mixers become unlikely celebrities china coronavirus lockdown
"#BTC #Bitcoin 13,866 coming #Crypto #China #Blockchain #Bakkt #Fidelity #DigitalAssets #DigitalGold #Coinbase #Binance #Bitstamp #Bitmex #XRP #Ripple #XRPcommunity #XRPtheStandard #LTC #Litecoin #BCH #BSV https://t.co/tZxf7MJrcK",neutral,twitter.com,34:51.0,twitter,0.0,0.0,0.0,1.0,btc bitcoin coming crypto china blockchain bakkt fidelity digitalassets digitalgold coinbase binance bitstamp bitmex xrp ripple xrpcommunity xrpthestandard ltc litecoin bch bsv
RT @CoronaLATEST 20 patients recovered from coronavirus in Wuhan on Friday. #coronavirus #coronavirusoutbreak #china https://t.co/D5vT7mltsr,negative,twitter.com,34:23.0,twitter,0.0,0.0,1.0,1.0,patients recovered coronavirus wuhan friday coronavirus coronavirusoutbreak china
RT @SenRubioPress Confirmed #coronavirus cases in #Xinjiang highlight the ongoing humanitarian crisis for Uyghurs. The 1+ million detained in camps cannot take basic precautions against the spread of the disease. #China should immediately release those detained. #VirusThreatInCamps,neutral,twitter.com,34:15.0,twitter,-1.0,0.0,-1.0,0.0,confirmed coronavirus cases xinjiang highlight ongoing humanitarian crisis uyghurs million detained camps cannot take basic precautions spread disease china immediately release detained virusthreatincamps
"RT @Southcom #SOUTHCOM's Adm. Craig Faller #SASC Testimony: “While #Russia, #Cuba, & #China prop up this illegitimate Maduro dictatorship, the democracies of the world look for a way to get the Venezuelan people what they deserve: a free & prosperous #Venezuela.” @deptofdefense https://t.co/j2WgpL8KDB",neutral,twitter.com,33:59.0,twitter,0.0,-1.0,0.0,0.0,southcoms adm craig faller sasc testimony while russia cuba china prop illegitimate maduro dictatorship democracies world look way get venezuelan people deserve free prosperous venezuela
Odion Ighalo completed a last minute loan move to Manchester United! 🤯 @ighalojude to @ManUtd #epl #premierleague #manchesterunited #china #england #manunited #manchester #nigeria #nigerian #soccer #soccerpodcast #futbol #football #austin #austintx #austintexas https://t.co/jMp5dQII2o,neutral,twitter.com,33:54.0,twitter,0.0,0.0,1.0,0.0,odion ighalo completed last minute loan move manchester united epl premierleague manchesterunited china england manunited manchester nigeria nigerian soccer soccerpodcast futbol football austin austintx austintexas
"RT @CPHO_Canada Novel #coronavirus infections are diagnosed based on symptoms and laboratory tests. If you become sick when you return from travel to #China, contact your health care professional. More info: https://t.co/6ep3CEncIR https://t.co/pC4nY3EsH5",neutral,twitter.com,33:31.0,twitter,1.0,0.0,0.0,0.0,novel coronavirus infections diagnosed based symptoms laboratory tests become sick return travel china contact health care professional info
"The Trump administration has temporarily banned foreign nationals who have been to #China in the past two weeks from entering the United States Airlines stop flights to China due to #coronavirus, Chinese furious https://t.co/ehqLnOfUGS",negative,twitter.com,33:28.0,twitter,0.0,-1.0,-1.0,0.0,trump administration temporarily banned foreign nationals china past two weeks entering united states airlines stop flights china due coronavirus chinese furious
RT @HeraldNGNews #Russia reports first two cases of #China #coronavirus https://t.co/T2C9cN5CVX,neutral,twitter.com,33:18.0,twitter,0.0,0.0,0.0,0.0,russia reports first two cases china coronavirus
"RT @nntaleb HOW TO REACT TO PANDEMICS can be dowloaded belo @normonics, @yaneerbaryam #ChinaCoronaVirus #China https://t.co/N0TGkbx94f https://t.co/WH79rULG9d",neutral,twitter.com,32:39.0,twitter,1.0,1.0,0.0,0.0,react pandemics dowloaded belo chinacoronavirus china
"China, Honan (Henan), After the business https://t.co/QnfdwWQiPI #Chine #China https://t.co/tC6vjnDqrq",neutral,twitter.com,32:33.0,twitter,0.0,0.0,0.0,0.0,china honan henan business chine china
RT @MikeQuindazzi #EmergingTech fueling #EdTech in #China >>> @XHNews and HT @evankirstel via @MikeQuindazzi >>> #AI #IoT #makeyourownlane #AR #FacialRecognition https://t.co/EvdQ0ZbDCa,neutral,twitter.com,32:19.0,twitter,0.0,1.0,0.0,1.0,emergingtech fueling edtech china via iot makeyourownlane facialrecognition
"RT @detresfa_ It's been exactly one week since #China began working on the 1000 bed Hospital in #wuhan, video from the site today shows a complete transformation which would hopefully save lives of people affected by the #WuhanVirus #Cornoavirus #nCoV2020 https://t.co/EWpYQ6Rpvy",negative,twitter.com,32:15.0,twitter,0.0,1.0,1.0,1.0,exactly one week since china began working bed hospital wuhan video site today shows complete transformation would hopefully save lives people affected wuhanvirus cornoavirus ncov
RT @MaryJoe38642126 #CoronaVirus / #WuhanCoronovirus May Be #Caused From #Rats Or Other #Wild #Live #Animal #Sold At #HuananSeafoodMarket #China STOP #Eating #Live #Animals All #Animals #Want To #Live #GoVegan For: The #Animals The #ClimateCrisis Your #Health https://t.co/bFs1BCPI3a,neutral,twitter.com,32:09.0,twitter,0.0,0.0,-1.0,0.0,coronavirus wuhancoronovirus may caused rats wild live animal sold huananseafoodmarket china stop eating live animals animals want live govegan animals climatecrisis health
"RT @kerrya11en 🚨 New piece! 🚨 With much of #China in lockdown either because of quarantine or self-quarantine, everyone's been watching livestreams of 2 Wuhan hospitals being built & creating nicknames and fan art for the ""hero"" construction vehicles 😭🏗🚒🚛🚚 Bob the Builder, China style!",neutral,twitter.com,31:58.0,twitter,0.0,0.0,-1.0,0.0,new piece much china lockdown either quarantine selfquarantine everyones watching livestreams wuhan hospitals built creating nicknames fan art hero construction vehicles bob builder china style
RT @sotiridi And Another video of an person who literately fell dead on the ground of being very ill of the #coronavirus in the city of #Wuhan in the #Hubei province in #China. Video contains again disturbing footage. https://t.co/xjOEKjHhaZ,negative,twitter.com,31:57.0,twitter,0.0,1.0,1.0,1.0,another video person literately fell dead ground ill coronavirus city wuhan hubei province china video contains disturbing footage
RT @MaryJoe38642126 .@mfa_china #AnimalCruelty Like This #Occurs #Regularly In #China #SpeakOut #Demand #AnimalCruelty #Laws Be #Created/#Enforced PLS #ProtectChinasAnimals .@zlj517 .@chinascio PLS REPORT .@HuXijin_GT .@globaltimesnews .@niubi .@ChuBailiang .@nytimes .@suilee .@HannahAllam .@NPR https://t.co/v0dlYuHPc2,neutral,twitter.com,31:26.0,twitter,-1.0,0.0,-1.0,0.0,animalcruelty like occurs regularly china speakout demand animalcruelty laws createdenforced pls protectchinasanimals pls report
RT @Dave2307 Breaking News #Coronavirus Update 01/02/2020: The virus is now have 11213 infected and 259 deaths. I have no words. Pray for everyone in #China include my family relatives. https://t.co/PWWLRrSMAJ,negative,twitter.com,31:01.0,twitter,-1.0,0.0,-1.0,0.0,breaking news coronavirus update virus infected deaths words pray everyone china include family relatives
"RT @GracieNunyabiz 🚨 Whoa. Stop. Read 🚨 #Wuhan #China hits just keep coming! ""The charges brought by the U.S. government against Professor Lieber are extremely serious. Harvard is cooperating with federal authorities, including the National Institutes of Health"" ~ Harvard https://t.co/zuDZRD7UAZ",negative,twitter.com,30:41.0,twitter,0.0,0.0,0.0,0.0,whoa stop read wuhan china hits keep coming charges brought government professor lieber extremely serious harvard cooperating federal authorities including national institutes health harvard
"RT @StephenMcDonell #Coronavirus official figures update: 213 dead; 9720 infected; 15,238 suspected to have been infected; 179 recovered and discharged. Hubei alone 5806 infected and 204 dead. Wuhan city 2639 infected and 159 dead. #China",negative,twitter.com,30:37.0,twitter,0.0,-1.0,0.0,-1.0,coronavirus official figures update dead infected suspected infected recovered discharged hubei alone infected dead wuhan city infected dead china
RT @PhaedraXTeddy #China #coronavirus #Vegan Wealthy #Chinese food blogger about to tear up a bat and eat it. Aren't bats facing #extinction ? https://t.co/mzqO7slPuZ,neutral,twitter.com,29:59.0,twitter,0.0,0.0,-1.0,0.0,china coronavirus vegan wealthy chinese food blogger tear bat eat arent bats facing extinction
"Wildlife=#Wuhan Pets=#Yulin. I have no words for the level of barbarism in #China. Repulsive. ""Stop allowing the yulin dog meat & lychee festival - Sign the Petition!"" https://t.co/BtvAeSB3WQ via @Change",neutral,twitter.com,29:41.0,twitter,-1.0,0.0,-1.0,-1.0,wildlifewuhan petsyulin words level barbarism china repulsive stop allowing yulin dog meat lychee festival sign petition via
"RT @PaulsonInst This Sunday, February 2nd, is #WorldWetlandsDay. Wetlands support 40% of all living species, including this Spoon-billed Sandpiper and her chicks. Learn about the threats facing #China’s wetlands and why hope may be on the horizon: https://t.co/ZFvYTSZzhc https://t.co/GTqBxw1ii0",neutral,twitter.com,29:15.0,twitter,0.0,1.0,0.0,1.0,sunday february nd worldwetlandsday wetlands support living species including spoonbilled sandpiper chicks learn threats facing china s wetlands hope may horizon
"RT @GuoLibrary @BillGertz @marcorubio @Jkylebass @MischaEDM @robert_spalding @BaldingsWorld @IanHFletch @WarrenPlatts @anderscorr @geoff_p_wade @GregWAutry @DanRDimicco @joshrogin @ding_gang @BRICBreaker @SariArhoHavren @JohnHemmings2 @dktatlow @RobertClark87 @AMFChina @ajphelo @benedictrogers @JackHHazlewood @1stculturetours @BenKTallmadge @IndoPac_Info @BoycottHegemony @RoyalSkinFood @halliburton50 @maryann_3040 @VOG2020 @sarawei3 @HimalayaGlobal @AndrewSErickson @DTinLosAngeles @David90582574 #China should be #quarantined until it begins to make progress towards democracy, #humanrights, and free speech/ Via @MauraMoynihan1 @anderscorr https://t.co/5rNqZIhmj4",neutral,twitter.com,29:12.0,twitter,-1.0,0.0,-1.0,0.0,china quarantined begins make progress towards democracy humanrights free speech via
RT @anadoluagency In Photos | Turkey begins evacuation of Turks from #China https://t.co/f9P0T4fvzZ https://t.co/fEg5cBoPQs,neutral,twitter.com,29:12.0,twitter,0.0,0.0,0.0,0.0,photos turkey begins evacuation turks china
RT @Dave2307 Here is the English version update of the #coronarovirus. Pray for #China. https://t.co/ipR7JphPkR,neutral,twitter.com,29:12.0,twitter,0.0,0.0,0.0,0.0,english version update coronarovirus pray china
RT @KFOX14 All @Delta U.S. flights to #China have been suspended due to the #coronavirus outbreak. Check your flight information here: https://t.co/VdpRyp9oVM https://t.co/PZxBY2Pkml,negative,twitter.com,28:37.0,twitter,0.0,0.0,0.0,0.0,flights china suspended due coronavirus outbreak check flight information
Finding ways to live with seemingly unlivable. #Coronavirus #China #WuhanCoronavirus #2019nCov,neutral,twitter.com,28:34.0,twitter,0.0,0.0,0.0,0.0,finding ways live seemingly unlivable coronavirus china wuhancoronavirus ncov
"RT @sotiridi #Breaking: Just in - Santa Clara County in #California, has confirmed its first case of the #CoronaVirus says local health department. #US #China #Virus",neutral,twitter.com,27:49.0,twitter,0.0,0.0,0.0,0.0,breaking santa clara county california confirmed first case coronavirus says local health department china virus
"RT @GordonGChang This reversal, to allow US experts into #China, suggests Beijing's desperation is now off-the-charts. #WuhanCoronavirus",neutral,twitter.com,27:34.0,twitter,0.0,0.0,0.0,0.0,reversal allow experts china suggests beijings desperation offthecharts wuhancoronavirus
RT @GuoLibrary @Jkylebass @DanRDimicco @WarrenPlatts @IanHFletch @MPerkins_UK @MischaEDM @abresler #China #coronavirus could hit #Beijing’s ability to meet #US #tradedeal import demands. No surprise! We know they couldn’t make it. They know they couldn’t make it. But they still signed the deal. No shame to cheat. https://t.co/bNOdpTZLWY,neutral,twitter.com,27:25.0,twitter,-1.0,0.0,-1.0,0.0,china coronavirus could hit beijing s ability meet tradedeal import demands surprise know couldn t make know couldn t make still signed deal shame cheat
"RT @detresfa_ It's been exactly one week since #China began working on the 1000 bed Hospital in #wuhan, video from the site today shows a complete transformation which would hopefully save lives of people affected by the #WuhanVirus #Cornoavirus #nCoV2020 https://t.co/EWpYQ6Rpvy",negative,twitter.com,27:24.0,twitter,0.0,0.0,0.0,0.0,exactly one week since china began working bed hospital wuhan video site today shows complete transformation would hopefully save lives people affected wuhanvirus cornoavirus ncov
RT @sotiridi And another video of a person who fell on the floor in #China. #CoronaVirus. https://t.co/R1UCrxJ7DF,negative,twitter.com,27:20.0,twitter,0.0,0.0,0.0,0.0,another video person fell floor china coronavirus
"RT @WHO @DrTedros @WHOWPRO @WHOSEARO @pahowho @WHO_Europe @WHOEMRO @WHOAFRO ""In total, there are now 7834 confirmed #2019nCoV cases, including 7736 in #China, representing almost 99% of all reported cases worldwide. 170 people have lost their lives to this outbreak, all of them in China""-@DrTedros",neutral,twitter.com,27:17.0,twitter,0.0,0.0,0.0,0.0,total confirmed ncov cases including china representing almost reported cases worldwide people lost lives outbreak china
"RT @dahboo7 Delta, American Airlines Suspends ALL US Flights to China Amid Coronavirus Outbreak #breaking #news #Coronavirus #China #Delta #AmericanAirlines #CDC https://t.co/8lEWA2BHsA",neutral,twitter.com,27:00.0,twitter,-1.0,0.0,0.0,0.0,delta american airlines suspends flights china amid coronavirus outbreak breaking news coronavirus china delta americanairlines cdc
RT @anadoluagency In Photos | Turkey begins evacuation of Turks from #China https://t.co/f9P0T4fvzZ https://t.co/fEg5cBoPQs,neutral,twitter.com,26:56.0,twitter,0.0,0.0,0.0,0.0,photos turkey begins evacuation turks china
RT @janesvoice ☎️ 24/7 #EMERGENCYHOTLINE #Chinese #English #Korean from #Japan National Tourism #coronavirus Telephone number is [phone] #coronaviruswuhan #coronavirusjapan #coronovirusoutbreak #staysafe #China #japan #prayforchina #PrayForWuhan #keepstrong https://t.co/2gZTip6QGi https://t.co/ZwAkVebWMk,neutral,twitter.com,26:48.0,twitter,0.0,0.0,0.0,0.0,emergencyhotline chinese english korean japan national tourism coronavirus telephone number coronaviruswuhan coronavirusjapan coronovirusoutbreak staysafe china japan prayforchina prayforwuhan keepstrong
"🚨 Whoa. Stop. Read 🚨 #Wuhan #China hits just keep coming! ""The charges brought by the U.S. government against Professor Lieber are extremely serious. Harvard is cooperating with federal authorities, including the National Institutes of Health"" ~ Harvard https://t.co/zuDZRD7UAZ",negative,twitter.com,26:08.0,twitter,-1.0,0.0,0.0,0.0,whoa stop read wuhan china hits keep coming charges brought government professor lieber extremely serious harvard cooperating federal authorities including national institutes health harvard
RT @RT_com #Spain confirms first case of fast-spreading #coronavirus gripping #China https://t.co/1GriRYqtqT https://t.co/nNSfcDP16J,neutral,twitter.com,25:46.0,twitter,0.0,0.0,0.0,0.0,spain confirms first case fastspreading coronavirus gripping china
"RT @patcondell The #coronavirus outbreak is entirely the fault of the authoritarian imbeciles who run #China. They covered it up until it was too late, and they arrested anyone who talked about it. They are responsible for every death.",negative,twitter.com,25:27.0,twitter,-1.0,-1.0,-1.0,-1.0,coronavirus outbreak entirely fault authoritarian imbeciles run china covered late arrested anyone talked responsible every death
HRIC Commentary: Hu Ping on Tibetan Self-Immolations https://t.co/WXaBEJU3ka #China #Humanrights #人权 #Hongkong,neutral,twitter.com,25:09.0,twitter,0.0,0.0,0.0,0.0,hric commentary ping tibetan selfimmolations china humanrights hongkong
RT @TheB1M China is panic-building entire hospitals in a matter of days. #construction #china #wuhan #engineering https://t.co/sTgWaJrLRM,neutral,twitter.com,24:26.0,twitter,0.0,1.0,0.0,0.0,china panicbuilding entire hospitals matter days construction china wuhan engineering
RT @sotiridi #Update: Read the statement in Spanish of #Spain confirming its first case of the #CoronaVirus. #China #Wuhan #Hubei https://t.co/2IhrBvRJLE,neutral,twitter.com,23:33.0,twitter,0.0,0.0,0.0,0.0,update read statement spanish spain confirming first case coronavirus china wuhan hubei
"RT @rinachandran Forced to stay indoors, more than 40 million people have tuned in to the livestreams of two hospitals being built: Cement mixers become unlikely celebrities in #China #coronavirus lockdown https://t.co/Ja2e1FwylF",negative,twitter.com,23:29.0,twitter,0.0,1.0,1.0,0.0,forced stay indoors million people tuned livestreams two hospitals built cement mixers become unlikely celebrities china coronavirus lockdown
"RT @Wing20450959 @ezracheungtoto The #coronavirus outbreak seems more severe than #China wants you to believe. Medics in #Wuhan cried for help and one said the infected might have reached 100,000. Staff and resources are in desperate shortage. #wuhanvirus https://t.co/CzPLYUX52l",negative,twitter.com,22:48.0,twitter,0.0,0.0,-1.0,-1.0,coronavirus outbreak seems severe china wants believe medics wuhan cried help one said infected might reached staff resources desperate shortage wuhanvirus
"RT @JimAshley007 #CoronaVirus Update Jan. 31, 2020: #Trump Administration Declares Public Health Emergency 200+ Dead in China 10,000+ Dead in #USA just for the FLU this season https://t.co/zpEnFJuRUA Suggests NO TRAVEL to #China Wear Mask, Wash Hands, Do NOT Touch Face when out & about!",neutral,twitter.com,22:41.0,twitter,0.0,0.0,0.0,0.0,coronavirus update jan trump administration declares public health emergency dead china dead usa flu season suggests travel china wear mask wash hands touch face
RT @ChalecosAmarill 📹🆘️ INCREIBLE QUE ESTO SUCEDA HOY ... This only happens in China. #China https://t.co/TZgTTl7Hzf,neutral,twitter.com,22:27.0,twitter,0.0,0.0,0.0,0.0,increible que esto suceda hoy happens china china
"RT @GordonGChang The uprising that quickly ended the Qing dynasty began in #Wuhan in 1911. Today, people in #China are saying the epidemic there is overwhelming the regime. So will Wuhan be ""China's Chernobyl""? As Marx told us, history repeats. #WuhanCoronavirus",negative,twitter.com,22:22.0,twitter,0.0,-1.0,0.0,0.0,uprising quickly ended qing dynasty began wuhan today people china saying epidemic overwhelming regime wuhan chinas chernobyl marx told history repeats wuhancoronavirus
RT @byebyemattress #China is taking a stand on reducing single-use plastic starting with a ban on plastic bags by the end of the year. Check out the other ways they are combating one of the world's biggest #environmental challenges. @NBCNews https://t.co/vKWpQD3oyG,neutral,twitter.com,22:08.0,twitter,1.0,1.0,0.0,0.0,china taking stand reducing singleuse plastic starting ban plastic bags end year check ways combating one worlds biggest environmental challenges
"#BTC #Bitcoin Inverse H&S to 11,200 #Crypto #China #Blockchain #Bakkt #Fidelity #DigitalAssets #DigitalGold #Coinbase #Binance #Bitstamp #Bitmex #XRP #Ripple #XRPcommunity #XRPtheStandard #LTC #Litecoin #BCH #BSV https://t.co/t3OtC8VVXm",neutral,twitter.com,21:54.0,twitter,0.0,0.0,0.0,0.0,btc bitcoin inverse crypto china blockchain bakkt fidelity digitalassets digitalgold coinbase binance bitstamp bitmex xrp ripple xrpcommunity xrpthestandard ltc litecoin bch bsv
"RT @onlyyoontv Declaring public health emergency over #coronavirus outbreak, US imposing temporary ban on entry for foreign nationals who visited #China in last 14 days. Americans returning from mainland China subject to health screening and up to 14 days quarantine. 😬",negative,twitter.com,21:43.0,twitter,0.0,-1.0,0.0,0.0,declaring public health emergency coronavirus outbreak imposing temporary ban entry foreign nationals visited china last days americans returning mainland china subject health screening days quarantine
RT @NcovUpdate 30 January 2020. Total confirmed 9776 #WuhanCoronavirus #Wuhan #ChinaVirus #virus #SARS #coronavirus #China #WuhanPneumonia #WuhanLockDown #prayforchina #PrayForWuhan #Philippines #Thailand #Japan #SouthKorea #US #sciences #medecine #France #Vietnam https://t.co/loeRGhWh8q,neutral,twitter.com,21:38.0,twitter,0.0,0.0,0.0,0.0,january total confirmed wuhancoronavirus wuhan chinavirus virus sars coronavirus china wuhanpneumonia wuhanlockdown prayforchina prayforwuhan philippines thailand japan southkorea sciences medecine france vietnam
I love both aesthetics. 😭 Gimme gimme~ 💗 Streaming SMITE tonight at 8 PM - 3 AM EST! Please join. 💋 #lovenikki #lovenikkidressupqueen #fashion #wand #magical #strawberries #cute #pure #elegant #mature #streamer #gamergirl #twitch #gaming #stream #china #mobilegame #smite #moba https://t.co/M4ExBd5Skc,neutral,twitter.com,21:30.0,twitter,0.0,0.0,0.0,0.0,love aesthetics gimme gimme streaming smite tonight est please join lovenikki lovenikkidressupqueen fashion wand magical strawberries cute pure elegant mature streamer gamergirl twitch gaming stream china mobilegame smite moba
#RohingyaDontStayInBurma Now Turned as #ChineseDontComeToJapan #China #Wuhan #CoronaVirus #ChineseDontCome #ChineseDontComeToBangladesh #DontGoChina https://t.co/Oveb65or0U,neutral,twitter.com,21:01.0,twitter,-1.0,0.0,-1.0,0.0,rohingyadontstayinburma turned chinesedontcometojapan china wuhan coronavirus chinesedontcome chinesedontcometobangladesh dontgochina
RT @USAloveGOD #NYC health officials investigating potential #coronavirus case in #Queens #NewYork A person who recently traveled to #NewYorkCity from #China is being tested for possible coronavirus at Elmhurst General Hospital #CoronavirusOutbreak #Virus https://t.co/k6uGUllFWr via @nypost,neutral,twitter.com,20:56.0,twitter,0.0,0.0,0.0,0.0,nyc health officials investigating potential coronavirus case queens newyork person recently traveled newyorkcity china tested possible coronavirus elmhurst general hospital coronavirusoutbreak virus via
